I
1200 Generated by WorldEditor 2.5.2r1

1     12 0 0 YBBN Brisbane Intl
1302 city Brisbane
1302 country AUS
1302 datum_lat -27.383333333
1302 datum_lon 153.118333333
1302 faa_code 
1302 gui_label 3D
1302 iata_code BNE
1302 icao_code YBBN
1302 region_code YB
1302 state Queensland
1302 tower_service_type atc
1302 transition_alt 10000
1302 transition_level 11000
1302 flatten 1
1302 drive_on_left 1
100 60.00 1 1301 1.00 1 3 0 01L -27.38309566  153.10674097 0 115 5 5 0 0 19R -27.35655116  153.12200456 0 117 5 5 0 0
100 45.11 1 1401 0.00 1 3 0 01R -27.40332157  153.11794171 60 0 5 5 1 0 19L -27.37465400  153.13432633 0 61 5 2 1 0
110 33 1.00 156.0 New Taxiway 1
111 -27.38835796  153.11732298
111 -27.38846170  153.11756590
111 -27.38724310  153.11825418
111 -27.38742918  153.11790319
112 -27.38742918  153.11790319 -27.38751669  153.11776678
111 -27.38765829  153.11768003
111 -27.38834788  153.11728487
113 -27.38848663  153.11724885
110 33 1.00 156.0 New Taxiway 1
112 -27.39031202  153.11645129 -27.39032898  153.11649525
111 -27.39031202  153.11645129
112 -27.39031202  153.11645129 -27.39031662  153.11646024
111 -27.39062686  153.11712859
112 -27.39062686  153.11712859 -27.39064779  153.11718642
111 -27.39064465  153.11720549
111 -27.39062519  153.11720361
111 -27.39057538  153.11712484
113 -27.39023909  153.11637688
110 53 0.00 30.0 Dom Log
111 -27.39009497  153.11633602
112 -27.39023909  153.11637688 -27.39029214  153.11641334
111 -27.39023909  153.11637688
111 -27.39057567  153.11712349
111 -27.39062599  153.11720400
111 -27.39058987  153.11721422
112 -27.39056913  153.11727213 -27.39055045  153.11727821
111 -27.39056913  153.11727213
111 -27.39048348  153.11733602
112 -27.39048461  153.11738350 -27.39050089  153.11740511
111 -27.39049666  153.11743815
111 -27.39044141  153.11746996
111 -27.39040475  153.11739960
111 -27.38982114  153.11774545
111 -27.38975262  153.11772379
112 -27.38956631  153.11783209 -27.38956271  153.11783345
111 -27.38957713  153.11788760
111 -27.38954949  153.11791332
111 -27.38960958  153.11804599
111 -27.39013125  153.11774274
111 -27.39105078  153.11974225
111 -27.39020818  153.12021470
111 -27.39022140  153.12026209
111 -27.39021179  153.12035414
111 -27.38976224  153.11941057
111 -27.39049786  153.11900309
111 -27.39007306  153.11805007
111 -27.38932821  153.11848380
111 -27.38889608  153.11751547
111 -27.38855052  153.11772645
111 -27.38846170  153.11756590
111 -27.38835796  153.11732298
113 -27.38902713  153.11693338
110 51 1.00 210.0 North Taxiways
111 -27.35707698  153.12199757 3
112 -27.35711046  153.12236764 -27.35726157  153.12254667
111 -27.35711046  153.12236764
112 -27.35711046  153.12236764 -27.35734505  153.12271140 3
112 -27.35789005  153.12301613 -27.35803306  153.12305328
111 -27.35789005  153.12301613
112 -27.35789005  153.12301613 -27.35793283  153.12302851 3
112 -27.35818816  153.12298009 -27.35828271  153.12294557
111 -27.35818816  153.12298009
112 -27.35818816  153.12298009 -27.35824897  153.12295789 3
111 -27.35851579  153.12284574
112 -27.35851579  153.12284574 -27.35860896  153.12282085 3
111 -27.35859303  153.12276660 3
111 -27.35822815  153.12248394 3
112 -27.35786456  153.12212967 -27.35777001  153.12195129
111 -27.35786456  153.12212967 3
111 -27.35764444  153.12168091
111 -27.35809034  153.12140712 3
112 -27.35815053  153.12198878 -27.35838082  153.12227284
111 -27.35815053  153.12198878
112 -27.35815053  153.12198878 -27.35817840  153.12204989 3
111 -27.35839331  153.12227385 3
112 -27.35938738  153.12303417 -27.35958798  153.12309918
111 -27.35938738  153.12303417 3
111 -27.35968278  153.12316159 3
111 -27.35988223  153.12311327 3
111 -27.36032750  153.12291586 3
111 -27.36219114  153.12183849
112 -27.36219114  153.12183849 -27.36268182  153.12146300 3
112 -27.36254877  153.12110667 -27.36248864  153.12092170
111 -27.36254877  153.12110667
112 -27.36254877  153.12110667 -27.36242556  153.12062111 3
111 -27.36206966  153.11995704
111 -27.36230967  153.11981619 3
111 -27.36246680  153.12019685 3
112 -27.36250583  153.12019589 -27.36253101  153.12015912
111 -27.36250583  153.12019589 3
111 -27.36292954  153.11949179
111 -27.36312592  153.11962921 3
111 -27.36283599  153.12016510
112 -27.36283599  153.12016510 -27.36270449  153.12052737 3
112 -27.36301826  153.12111991 -27.36326544  153.12127586
111 -27.36301826  153.12111991
112 -27.36301826  153.12111991 -27.36316277  153.12119489 3
112 -27.36367719  153.12098561 -27.36396432  153.12087808
111 -27.36367719  153.12098561 3
111 -27.36640507  153.11942676 3
111 -27.36571892  153.11787649
111 -27.36591954  153.11775715 3
111 -27.36609725  153.11818427 3
111 -27.36612849  153.11814923 3
111 -27.36654096  153.11742710
111 -27.36673678  153.11757009 3
112 -27.36639398  153.11854589 -27.36643916  153.11897194
111 -27.36639398  153.11854589 3
112 -27.36678482  153.11907590 -27.36709222  153.11905335
111 -27.36678482  153.11907590 3
112 -27.36721044  153.11896399 -27.36748615  153.11888397
111 -27.36721044  153.11896399 3
111 -27.37001783  153.11735476 3
112 -27.37063231  153.11669433 -27.37074996  153.11627038
111 -27.37063231  153.11669433
112 -27.37063231  153.11669433 -27.37060407  153.11631278 3
111 -27.37028550  153.11614567
